experiment_id,rps,timestamp_completion,events_processed
10,4000,2025-02-05 14:39:40+00:00,972
10,4000,2025-02-05 14:39:41+00:00,642
10,4000,2025-02-05 14:39:42+00:00,461
10,4000,2025-02-05 14:39:43+00:00,610
10,4000,2025-02-05 14:39:44+00:00,338
10,4000,2025-02-05 14:39:45+00:00,517
10,4000,2025-02-05 14:39:46+00:00,574
10,4000,2025-02-05 14:39:47+00:00,562
10,4000,2025-02-05 14:39:48+00:00,526
10,4000,2025-02-05 14:39:49+00:00,499
10,4000,2025-02-05 14:39:50+00:00,503
10,4000,2025-02-05 14:39:51+00:00,605
10,4000,2025-02-05 14:39:52+00:00,326
10,4000,2025-02-05 14:39:53+00:00,717
10,4000,2025-02-05 14:39:54+00:00,280
10,4000,2025-02-05 14:39:55+00:00,458
10,4000,2025-02-05 14:39:56+00:00,196
10,4000,2025-02-05 14:39:57+00:00,205
10,4000,2025-02-05 14:39:58+00:00,42
10,4000,2025-02-05 14:39:59+00:00,70
10,4000,2025-02-05 14:40:00+00:00,225
10,4000,2025-02-05 14:40:01+00:00,237
10,4000,2025-02-05 14:40:02+00:00,519
10,4000,2025-02-05 14:40:03+00:00,1089
10,4000,2025-02-05 14:40:04+00:00,490
10,4000,2025-02-05 14:40:05+00:00,482
10,4000,2025-02-05 14:40:06+00:00,91
10,4000,2025-02-05 14:40:07+00:00,597
10,4000,2025-02-05 14:40:08+00:00,430
10,4000,2025-02-05 14:40:09+00:00,525
10,4000,2025-02-05 14:40:10+00:00,406
10,4000,2025-02-05 14:40:11+00:00,395
10,4000,2025-02-05 14:40:12+00:00,476
10,4000,2025-02-05 14:40:13+00:00,2387
10,4000,2025-02-05 14:40:14+00:00,1019
10,4000,2025-02-05 14:40:15+00:00,2114
10,4000,2025-02-05 14:40:16+00:00,1418
10,4000,2025-02-05 14:40:17+00:00,2389
10,4000,2025-02-05 14:40:18+00:00,867
10,4000,2025-02-05 14:40:19+00:00,1965
10,4000,2025-02-05 14:40:20+00:00,2085
10,4000,2025-02-05 14:40:21+00:00,2225
10,4000,2025-02-05 14:40:22+00:00,1905
10,4000,2025-02-05 14:40:23+00:00,3696
10,4000,2025-02-05 14:40:24+00:00,2248
10,4000,2025-02-05 14:40:25+00:00,3597
10,4000,2025-02-05 14:40:26+00:00,2747
10,4000,2025-02-05 14:40:27+00:00,2721
10,4000,2025-02-05 14:40:28+00:00,1344
10,4000,2025-02-05 14:40:29+00:00,1641
10,4000,2025-02-05 14:40:30+00:00,1654
10,4000,2025-02-05 14:40:31+00:00,1759
10,4000,2025-02-05 14:40:32+00:00,1815
10,4000,2025-02-05 14:40:33+00:00,1689
10,4000,2025-02-05 14:40:34+00:00,1741
10,4000,2025-02-05 14:40:35+00:00,1454
10,4000,2025-02-05 14:40:36+00:00,2048
10,4000,2025-02-05 14:40:37+00:00,1577
10,4000,2025-02-05 14:40:38+00:00,2077
10,4000,2025-02-05 14:40:39+00:00,1402
10,4000,2025-02-05 14:40:40+00:00,1662
10,4000,2025-02-05 14:40:41+00:00,790
10,4000,2025-02-05 14:40:42+00:00,943
10,4000,2025-02-05 14:40:43+00:00,770
10,4000,2025-02-05 14:40:44+00:00,572
10,4000,2025-02-05 14:40:45+00:00,486
10,4000,2025-02-05 14:40:46+00:00,570
10,4000,2025-02-05 14:40:47+00:00,528
10,4000,2025-02-05 14:40:48+00:00,470
10,4000,2025-02-05 14:40:49+00:00,493
10,4000,2025-02-05 14:40:50+00:00,377
10,4000,2025-02-05 14:40:51+00:00,498
10,4000,2025-02-05 14:40:52+00:00,556
10,4000,2025-02-05 14:40:53+00:00,414
10,4000,2025-02-05 14:40:54+00:00,485
10,4000,2025-02-05 14:40:55+00:00,487
10,4000,2025-02-05 14:40:56+00:00,482
10,4000,2025-02-05 14:40:57+00:00,334
10,4000,2025-02-05 14:40:58+00:00,200
10,4000,2025-02-05 14:40:59+00:00,178
10,4000,2025-02-05 14:41:00+00:00,185
10,4000,2025-02-05 14:41:01+00:00,218
10,4000,2025-02-05 14:41:02+00:00,70
10,4000,2025-02-05 14:41:03+00:00,89
10,4000,2025-02-05 14:41:04+00:00,784
10,4000,2025-02-05 14:41:05+00:00,977
10,4000,2025-02-05 14:41:06+00:00,617
10,4000,2025-02-05 14:41:07+00:00,279
10,4000,2025-02-05 14:41:08+00:00,463
10,4000,2025-02-05 14:41:09+00:00,400
10,4000,2025-02-05 14:41:10+00:00,306
10,4000,2025-02-05 14:41:11+00:00,474
10,4000,2025-02-05 14:41:12+00:00,496
10,4000,2025-02-05 14:41:13+00:00,366
10,4000,2025-02-05 14:41:14+00:00,1371
10,4000,2025-02-05 14:41:15+00:00,1796
10,4000,2025-02-05 14:41:16+00:00,1419
10,4000,2025-02-05 14:41:17+00:00,2050
10,4000,2025-02-05 14:41:18+00:00,1399
10,4000,2025-02-05 14:41:19+00:00,1888
10,4000,2025-02-05 14:41:20+00:00,1097
10,4000,2025-02-05 14:41:21+00:00,2062
10,4000,2025-02-05 14:41:22+00:00,1136
10,4000,2025-02-05 14:41:23+00:00,1937
10,4000,2025-02-05 14:41:24+00:00,3229
10,4000,2025-02-05 14:41:25+00:00,2973
10,4000,2025-02-05 14:41:26+00:00,2080
10,4000,2025-02-05 14:41:27+00:00,3409
10,4000,2025-02-05 14:41:28+00:00,1966
10,4000,2025-02-05 14:41:29+00:00,2172
10,4000,2025-02-05 14:41:30+00:00,1171
10,4000,2025-02-05 14:41:31+00:00,2335
10,4000,2025-02-05 14:41:32+00:00,1150
10,4000,2025-02-05 14:41:33+00:00,2385
10,4000,2025-02-05 14:41:34+00:00,1042
10,4000,2025-02-05 14:41:35+00:00,2357
10,4000,2025-02-05 14:41:36+00:00,1164
10,4000,2025-02-05 14:41:37+00:00,2334
10,4000,2025-02-05 14:41:38+00:00,1152
10,4000,2025-02-05 14:41:39+00:00,2242
10,4000,2025-02-05 14:41:40+00:00,1301
10,4000,2025-02-05 14:41:41+00:00,2166
10,4000,2025-02-05 14:41:42+00:00,1009
10,4000,2025-02-05 14:41:43+00:00,969
10,4000,2025-02-05 14:41:44+00:00,869
10,4000,2025-02-05 14:41:45+00:00,733
10,4000,2025-02-05 14:41:46+00:00,540
10,4000,2025-02-05 14:41:47+00:00,474
10,4000,2025-02-05 14:41:48+00:00,436
10,4000,2025-02-05 14:41:49+00:00,449
10,4000,2025-02-05 14:41:50+00:00,505
10,4000,2025-02-05 14:41:51+00:00,507
10,4000,2025-02-05 14:41:52+00:00,359
10,4000,2025-02-05 14:41:53+00:00,659
10,4000,2025-02-05 14:41:54+00:00,531
10,4000,2025-02-05 14:41:55+00:00,347
10,4000,2025-02-05 14:41:56+00:00,449
10,4000,2025-02-05 14:41:57+00:00,405
10,4000,2025-02-05 14:41:58+00:00,529
10,4000,2025-02-05 14:41:59+00:00,326
10,4000,2025-02-05 14:42:00+00:00,164
10,4000,2025-02-05 14:42:01+00:00,105
10,4000,2025-02-05 14:42:02+00:00,150
10,4000,2025-02-05 14:42:03+00:00,136
10,4000,2025-02-05 14:42:04+00:00,74
10,4000,2025-02-05 14:42:05+00:00,647
10,4000,2025-02-05 14:42:06+00:00,1107
10,4000,2025-02-05 14:42:07+00:00,414
10,4000,2025-02-05 14:42:08+00:00,514
10,4000,2025-02-05 14:42:09+00:00,169
10,4000,2025-02-05 14:42:10+00:00,496
10,4000,2025-02-05 14:42:11+00:00,264
10,4000,2025-02-05 14:42:12+00:00,510
10,4000,2025-02-05 14:42:13+00:00,288
10,4000,2025-02-05 14:42:14+00:00,399
10,4000,2025-02-05 14:42:15+00:00,460
10,4000,2025-02-05 14:42:16+00:00,2187
10,4000,2025-02-05 14:42:17+00:00,977
10,4000,2025-02-05 14:42:18+00:00,2097
10,4000,2025-02-05 14:42:19+00:00,1020
10,4000,2025-02-05 14:42:20+00:00,1998
10,4000,2025-02-05 14:42:21+00:00,1212
10,4000,2025-02-05 14:42:22+00:00,2085
10,4000,2025-02-05 14:42:23+00:00,1126
10,4000,2025-02-05 14:42:24+00:00,1747
10,4000,2025-02-05 14:42:25+00:00,210
14,3000,2025-02-05 14:16:31+00:00,756
14,3000,2025-02-05 14:16:32+00:00,3560
14,3000,2025-02-05 14:16:33+00:00,3735
14,3000,2025-02-05 14:16:34+00:00,3585
14,3000,2025-02-05 14:16:35+00:00,3533
14,3000,2025-02-05 14:16:36+00:00,3582
14,3000,2025-02-05 14:16:37+00:00,3459
14,3000,2025-02-05 14:16:38+00:00,1903
14,3000,2025-02-05 14:16:39+00:00,1197
14,3000,2025-02-05 14:16:40+00:00,1226
14,3000,2025-02-05 14:16:41+00:00,1365
14,3000,2025-02-05 14:16:42+00:00,1416
14,3000,2025-02-05 14:16:43+00:00,1441
14,3000,2025-02-05 14:16:44+00:00,1367
14,3000,2025-02-05 14:16:45+00:00,1348
14,3000,2025-02-05 14:16:46+00:00,1421
14,3000,2025-02-05 14:16:47+00:00,1366
14,3000,2025-02-05 14:16:48+00:00,1362
14,3000,2025-02-05 14:16:49+00:00,1219
14,3000,2025-02-05 14:16:50+00:00,1287
14,3000,2025-02-05 14:16:51+00:00,418
14,3000,2025-02-05 14:16:52+00:00,239
14,3000,2025-02-05 14:16:53+00:00,199
14,3000,2025-02-05 14:16:54+00:00,214
14,3000,2025-02-05 14:16:55+00:00,181
14,3000,2025-02-05 14:16:56+00:00,210
14,3000,2025-02-05 14:16:57+00:00,216
14,3000,2025-02-05 14:16:58+00:00,181
14,3000,2025-02-05 14:16:59+00:00,308
14,3000,2025-02-05 14:17:00+00:00,143
14,3000,2025-02-05 14:17:01+00:00,193
14,3000,2025-02-05 14:17:02+00:00,216
14,3000,2025-02-05 14:17:03+00:00,210
14,3000,2025-02-05 14:17:04+00:00,217
14,3000,2025-02-05 14:17:05+00:00,199
14,3000,2025-02-05 14:17:06+00:00,216
14,3000,2025-02-05 14:17:07+00:00,213
14,3000,2025-02-05 14:17:08+00:00,191
14,3000,2025-02-05 14:17:09+00:00,236
14,3000,2025-02-05 14:17:10+00:00,156
14,3000,2025-02-05 14:17:11+00:00,208
14,3000,2025-02-05 14:17:12+00:00,180
14,3000,2025-02-05 14:17:13+00:00,207
14,3000,2025-02-05 14:17:14+00:00,208
14,3000,2025-02-05 14:17:15+00:00,160
14,3000,2025-02-05 14:17:16+00:00,183
14,3000,2025-02-05 14:17:17+00:00,181
14,3000,2025-02-05 14:17:18+00:00,191
14,3000,2025-02-05 14:17:19+00:00,195
14,3000,2025-02-05 14:17:20+00:00,195
14,3000,2025-02-05 14:17:21+00:00,187
14,3000,2025-02-05 14:17:22+00:00,192
14,3000,2025-02-05 14:17:23+00:00,209
14,3000,2025-02-05 14:17:24+00:00,144
14,3000,2025-02-05 14:17:25+00:00,190
14,3000,2025-02-05 14:17:26+00:00,183
14,3000,2025-02-05 14:17:27+00:00,174
14,3000,2025-02-05 14:17:28+00:00,202
14,3000,2025-02-05 14:17:29+00:00,1720
14,3000,2025-02-05 14:17:30+00:00,191
14,3000,2025-02-05 14:17:31+00:00,2608
14,3000,2025-02-05 14:17:32+00:00,175
14,3000,2025-02-05 14:17:33+00:00,2826
14,3000,2025-02-05 14:17:34+00:00,3306
14,3000,2025-02-05 14:17:35+00:00,3114
14,3000,2025-02-05 14:17:36+00:00,3139
14,3000,2025-02-05 14:17:37+00:00,3042
14,3000,2025-02-05 14:17:38+00:00,3135
14,3000,2025-02-05 14:17:39+00:00,3225
14,3000,2025-02-05 14:17:40+00:00,2988
14,3000,2025-02-05 14:17:41+00:00,3757
14,3000,2025-02-05 14:17:42+00:00,1338
14,3000,2025-02-05 14:17:43+00:00,1173
14,3000,2025-02-05 14:17:44+00:00,1537
14,3000,2025-02-05 14:17:45+00:00,1372
14,3000,2025-02-05 14:17:46+00:00,1444
14,3000,2025-02-05 14:17:47+00:00,1457
14,3000,2025-02-05 14:17:48+00:00,1381
14,3000,2025-02-05 14:17:49+00:00,1187
14,3000,2025-02-05 14:17:50+00:00,1306
14,3000,2025-02-05 14:17:51+00:00,1200
14,3000,2025-02-05 14:17:52+00:00,1174
14,3000,2025-02-05 14:17:53+00:00,1416
14,3000,2025-02-05 14:17:54+00:00,1224
14,3000,2025-02-05 14:17:55+00:00,190
14,3000,2025-02-05 14:17:56+00:00,158
14,3000,2025-02-05 14:17:57+00:00,194
14,3000,2025-02-05 14:17:58+00:00,186
14,3000,2025-02-05 14:17:59+00:00,206
14,3000,2025-02-05 14:18:00+00:00,166
14,3000,2025-02-05 14:18:01+00:00,198
14,3000,2025-02-05 14:18:02+00:00,198
14,3000,2025-02-05 14:18:03+00:00,211
14,3000,2025-02-05 14:18:04+00:00,194
14,3000,2025-02-05 14:18:05+00:00,221
14,3000,2025-02-05 14:18:06+00:00,205
14,3000,2025-02-05 14:18:07+00:00,180
14,3000,2025-02-05 14:18:08+00:00,185
14,3000,2025-02-05 14:18:09+00:00,204
14,3000,2025-02-05 14:18:10+00:00,140
14,3000,2025-02-05 14:18:11+00:00,163
14,3000,2025-02-05 14:18:12+00:00,189
14,3000,2025-02-05 14:18:13+00:00,184
14,3000,2025-02-05 14:18:14+00:00,172
14,3000,2025-02-05 14:18:15+00:00,173
14,3000,2025-02-05 14:18:16+00:00,231
14,3000,2025-02-05 14:18:17+00:00,220
14,3000,2025-02-05 14:18:18+00:00,136
14,3000,2025-02-05 14:18:19+00:00,203
14,3000,2025-02-05 14:18:20+00:00,202
14,3000,2025-02-05 14:18:21+00:00,201
14,3000,2025-02-05 14:18:22+00:00,199
14,3000,2025-02-05 14:18:23+00:00,193
14,3000,2025-02-05 14:18:24+00:00,208
14,3000,2025-02-05 14:18:25+00:00,173
14,3000,2025-02-05 14:18:26+00:00,175
14,3000,2025-02-05 14:18:27+00:00,196
14,3000,2025-02-05 14:18:28+00:00,141
14,3000,2025-02-05 14:18:29+00:00,158
14,3000,2025-02-05 14:18:30+00:00,1670
14,3000,2025-02-05 14:18:31+00:00,137
14,3000,2025-02-05 14:18:32+00:00,2115
14,3000,2025-02-05 14:18:33+00:00,579
14,3000,2025-02-05 14:18:34+00:00,1921
14,3000,2025-02-05 14:18:35+00:00,1729
14,3000,2025-02-05 14:18:36+00:00,1733
14,3000,2025-02-05 14:18:37+00:00,3802
14,3000,2025-02-05 14:18:38+00:00,1507
14,3000,2025-02-05 14:18:39+00:00,3058
14,3000,2025-02-05 14:18:40+00:00,1200
14,3000,2025-02-05 14:18:41+00:00,3617
14,3000,2025-02-05 14:18:42+00:00,1596
14,3000,2025-02-05 14:18:43+00:00,3453
14,3000,2025-02-05 14:18:44+00:00,1652
14,3000,2025-02-05 14:18:45+00:00,1348
14,3000,2025-02-05 14:18:46+00:00,1159
14,3000,2025-02-05 14:18:47+00:00,1244
14,3000,2025-02-05 14:18:48+00:00,1331
14,3000,2025-02-05 14:18:49+00:00,1414
14,3000,2025-02-05 14:18:50+00:00,1251
14,3000,2025-02-05 14:18:51+00:00,1371
14,3000,2025-02-05 14:18:52+00:00,1413
14,3000,2025-02-05 14:18:53+00:00,1284
14,3000,2025-02-05 14:18:54+00:00,1300
14,3000,2025-02-05 14:18:55+00:00,1298
14,3000,2025-02-05 14:18:56+00:00,1229
14,3000,2025-02-05 14:18:57+00:00,495
14,3000,2025-02-05 14:18:58+00:00,182
14,3000,2025-02-05 14:18:59+00:00,141
14,3000,2025-02-05 14:19:00+00:00,161
14,3000,2025-02-05 14:19:01+00:00,145
14,3000,2025-02-05 14:19:02+00:00,159
14,3000,2025-02-05 14:19:03+00:00,150
14,3000,2025-02-05 14:19:04+00:00,141
14,3000,2025-02-05 14:19:05+00:00,164
14,3000,2025-02-05 14:19:06+00:00,162
14,3000,2025-02-05 14:19:07+00:00,144
14,3000,2025-02-05 14:19:08+00:00,168
14,3000,2025-02-05 14:19:09+00:00,160
14,3000,2025-02-05 14:19:10+00:00,154
14,3000,2025-02-05 14:19:11+00:00,143
14,3000,2025-02-05 14:19:12+00:00,178
14,3000,2025-02-05 14:19:13+00:00,149
14,3000,2025-02-05 14:19:14+00:00,181
14,3000,2025-02-05 14:19:15+00:00,151
14,3000,2025-02-05 14:19:16+00:00,133
14,3000,2025-02-05 14:19:17+00:00,159
14,3000,2025-02-05 14:19:18+00:00,155
14,3000,2025-02-05 14:19:19+00:00,169
14,3000,2025-02-05 14:19:20+00:00,149
14,3000,2025-02-05 14:19:21+00:00,177
14,3000,2025-02-05 14:19:22+00:00,157
14,3000,2025-02-05 14:19:23+00:00,169
14,3000,2025-02-05 14:19:24+00:00,176
14,3000,2025-02-05 14:19:25+00:00,193
14,3000,2025-02-05 14:19:26+00:00,185
14,3000,2025-02-05 14:19:27+00:00,196
14,3000,2025-02-05 14:19:28+00:00,182
14,3000,2025-02-05 14:19:29+00:00,176
14,3000,2025-02-05 14:19:30+00:00,196
14,3000,2025-02-05 14:19:31+00:00,585
14,3000,2025-02-05 14:19:32+00:00,1426
14,3000,2025-02-05 14:19:33+00:00,375
14,3000,2025-02-05 14:19:34+00:00,2491
14,3000,2025-02-05 14:19:35+00:00,212
14,3000,2025-02-05 14:19:36+00:00,3369
14,3000,2025-02-05 14:19:37+00:00,892
14,3000,2025-02-05 14:19:38+00:00,3142
14,3000,2025-02-05 14:19:39+00:00,2722
14,3000,2025-02-05 14:19:40+00:00,2803
14,3000,2025-02-05 14:19:41+00:00,1964
14,3000,2025-02-05 14:19:42+00:00,2776
14,3000,2025-02-05 14:19:43+00:00,3386
14,3000,2025-02-05 14:19:44+00:00,3037
14,3000,2025-02-05 14:19:45+00:00,2413
14,3000,2025-02-05 14:19:46+00:00,1178
14,3000,2025-02-05 14:19:47+00:00,1383
14,3000,2025-02-05 14:19:48+00:00,1337
14,3000,2025-02-05 14:19:49+00:00,1297
14,3000,2025-02-05 14:19:50+00:00,1076
14,3000,2025-02-05 14:19:51+00:00,1365
14,3000,2025-02-05 14:19:52+00:00,1285
14,3000,2025-02-05 14:19:53+00:00,1296
14,3000,2025-02-05 14:19:54+00:00,1204
14,3000,2025-02-05 14:19:55+00:00,1314
14,3000,2025-02-05 14:19:56+00:00,1320
14,3000,2025-02-05 14:19:57+00:00,1337
14,3000,2025-02-05 14:19:58+00:00,1054
14,3000,2025-02-05 14:19:59+00:00,607
14,3000,2025-02-05 14:20:00+00:00,237
14,3000,2025-02-05 14:20:01+00:00,173
14,3000,2025-02-05 14:20:02+00:00,127
14,3000,2025-02-05 14:20:03+00:00,175
14,3000,2025-02-05 14:20:04+00:00,110
14,3000,2025-02-05 14:20:05+00:00,189
14,3000,2025-02-05 14:20:06+00:00,155
14,3000,2025-02-05 14:20:07+00:00,143
14,3000,2025-02-05 14:20:08+00:00,161
14,3000,2025-02-05 14:20:09+00:00,162
14,3000,2025-02-05 14:20:10+00:00,151
14,3000,2025-02-05 14:20:11+00:00,141
14,3000,2025-02-05 14:20:12+00:00,162
14,3000,2025-02-05 14:20:13+00:00,166
14,3000,2025-02-05 14:20:14+00:00,158
14,3000,2025-02-05 14:20:15+00:00,160
14,3000,2025-02-05 14:20:16+00:00,171
14,3000,2025-02-05 14:20:17+00:00,159
14,3000,2025-02-05 14:20:18+00:00,154
14,3000,2025-02-05 14:20:19+00:00,141
14,3000,2025-02-05 14:20:20+00:00,168
14,3000,2025-02-05 14:20:21+00:00,157
14,3000,2025-02-05 14:20:22+00:00,176
14,3000,2025-02-05 14:20:23+00:00,172
14,3000,2025-02-05 14:20:24+00:00,138
14,3000,2025-02-05 14:20:25+00:00,147
14,3000,2025-02-05 14:20:26+00:00,152
14,3000,2025-02-05 14:20:27+00:00,156
14,3000,2025-02-05 14:20:28+00:00,154
14,3000,2025-02-05 14:20:29+00:00,171
14,3000,2025-02-05 14:20:30+00:00,166
14,3000,2025-02-05 14:20:31+00:00,146
14,3000,2025-02-05 14:20:32+00:00,168
14,3000,2025-02-05 14:20:33+00:00,1956
14,3000,2025-02-05 14:20:34+00:00,202
14,3000,2025-02-05 14:20:35+00:00,2253
14,3000,2025-02-05 14:20:36+00:00,465
14,3000,2025-02-05 14:20:37+00:00,2070
14,3000,2025-02-05 14:20:38+00:00,2367
14,3000,2025-02-05 14:20:39+00:00,1799
14,3000,2025-02-05 14:20:40+00:00,3243
14,3000,2025-02-05 14:20:41+00:00,1837
14,3000,2025-02-05 14:20:42+00:00,3169
14,3000,2025-02-05 14:20:43+00:00,2239
14,3000,2025-02-05 14:20:44+00:00,3414
14,3000,2025-02-05 14:20:45+00:00,1575
14,3000,2025-02-05 14:20:46+00:00,3434
14,3000,2025-02-05 14:20:47+00:00,2112
14,3000,2025-02-05 14:20:48+00:00,1529
14,3000,2025-02-05 14:20:49+00:00,723
14,3000,2025-02-05 14:20:50+00:00,1441
14,3000,2025-02-05 14:20:51+00:00,1145
14,3000,2025-02-05 14:20:52+00:00,1425
14,3000,2025-02-05 14:20:53+00:00,955
14,3000,2025-02-05 14:20:54+00:00,1460
14,3000,2025-02-05 14:20:55+00:00,976
14,3000,2025-02-05 14:20:56+00:00,1298
14,3000,2025-02-05 14:20:57+00:00,1271
14,3000,2025-02-05 14:20:58+00:00,1387
14,3000,2025-02-05 14:20:59+00:00,1283
14,3000,2025-02-05 14:21:00+00:00,1248
14,3000,2025-02-05 14:21:01+00:00,417
14,3000,2025-02-05 14:21:02+00:00,195
14,3000,2025-02-05 14:21:03+00:00,151
14,3000,2025-02-05 14:21:04+00:00,177
14,3000,2025-02-05 14:21:05+00:00,172
14,3000,2025-02-05 14:21:06+00:00,155
14,3000,2025-02-05 14:21:07+00:00,162
14,3000,2025-02-05 14:21:08+00:00,151
14,3000,2025-02-05 14:21:09+00:00,147
14,3000,2025-02-05 14:21:10+00:00,142
14,3000,2025-02-05 14:21:11+00:00,165
14,3000,2025-02-05 14:21:12+00:00,170
14,3000,2025-02-05 14:21:13+00:00,153
14,3000,2025-02-05 14:21:14+00:00,153
14,3000,2025-02-05 14:21:15+00:00,151
14,3000,2025-02-05 14:21:16+00:00,162
14,3000,2025-02-05 14:21:17+00:00,147
14,3000,2025-02-05 14:21:18+00:00,144
14,3000,2025-02-05 14:21:19+00:00,157
14,3000,2025-02-05 14:21:20+00:00,161
14,3000,2025-02-05 14:21:21+00:00,177
14,3000,2025-02-05 14:21:22+00:00,161
14,3000,2025-02-05 14:21:23+00:00,163
14,3000,2025-02-05 14:21:24+00:00,159
14,3000,2025-02-05 14:21:25+00:00,164
14,3000,2025-02-05 14:21:26+00:00,150
14,3000,2025-02-05 14:21:27+00:00,161
14,3000,2025-02-05 14:21:28+00:00,168
14,3000,2025-02-05 14:21:29+00:00,140
14,3000,2025-02-05 14:21:30+00:00,162
14,3000,2025-02-05 14:21:31+00:00,169
14,3000,2025-02-05 14:21:32+00:00,161
14,3000,2025-02-05 14:21:33+00:00,174
14,3000,2025-02-05 14:21:34+00:00,992
14,3000,2025-02-05 14:21:35+00:00,900
14,3000,2025-02-05 14:21:36+00:00,855
14,3000,2025-02-05 14:21:37+00:00,1945
14,3000,2025-02-05 14:21:38+00:00,663
14,3000,2025-02-05 14:21:39+00:00,2943
14,3000,2025-02-05 14:21:40+00:00,464
14,3000,2025-02-05 14:21:41+00:00,3809
14,3000,2025-02-05 14:21:42+00:00,266
14,3000,2025-02-05 14:21:43+00:00,3922
14,3000,2025-02-05 14:21:44+00:00,725
14,3000,2025-02-05 14:21:45+00:00,3947
14,3000,2025-02-05 14:21:46+00:00,731
14,3000,2025-02-05 14:21:47+00:00,3619
14,3000,2025-02-05 14:21:48+00:00,1238
14,3000,2025-02-05 14:21:49+00:00,1954
14,3000,2025-02-05 14:21:50+00:00,1126
14,3000,2025-02-05 14:21:51+00:00,35
