timestamp,language,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739095973,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095973,quarkus,1.0,0.0,0.0,0.0,0.0,0.0
1739095973,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095973,springboot,1.0,0.0,0.0,0.0,0.0,0.0
1739095973,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095978,go,23.0,38.0,15.0,12.0,38.0,0.0
1739095978,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095978,quarkus,1.0,0.0,0.0,0.0,0.0,0.0
1739095978,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095978,springboot,1.0,0.0,0.0,0.0,0.0,0.0
1739095978,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095983,go,23.0,38.0,15.0,12.0,38.0,0.0
1739095983,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095983,quarkus,1.0,0.0,0.0,0.0,0.0,0.0
1739095983,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095983,springboot,1.0,0.0,0.0,0.0,0.0,0.0
1739095983,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095988,go,23.0,38.0,15.0,12.0,38.0,0.0
1739095988,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095988,quarkus,1.0,0.0,0.0,0.0,0.0,0.0
1739095988,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095988,springboot,1.0,0.0,0.0,0.0,0.0,0.0
1739095988,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095993,go,23.0,38.0,15.0,12.0,38.0,0.0
1739095993,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095993,quarkus,1.0,0.0,0.0,0.0,0.0,0.0
1739095993,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095993,springboot,1.0,0.0,0.0,0.0,0.0,0.0
1739095993,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095998,go,38.0,38.0,0.0,0.0,38.0,0.0
1739095998,python,0.0,0.0,1.0,0.0,0.0,1.0
1739095998,quarkus,0.0,0.0,1.0,0.0,0.0,1.0
1739095998,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739095998,springboot,0.0,0.0,1.0,0.0,0.0,1.0
1739095998,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739096003,go,41.0,47.0,6.0,6.0,47.0,0.0
1739096003,python,0.0,0.0,1.0,0.0,0.0,1.0
1739096003,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096003,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739096003,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096003,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739096008,go,48.0,49.0,1.0,0.0,49.0,0.0
1739096008,python,0.0,0.0,1.0,0.0,0.0,1.0
1739096008,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096008,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739096008,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096008,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739096013,go,48.0,49.0,1.0,0.0,49.0,0.0
1739096013,python,0.0,0.0,1.0,0.0,0.0,1.0
1739096013,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096013,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739096013,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096013,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739096018,go,49.0,49.0,0.0,0.0,49.0,0.0
1739096018,python,0.0,0.0,1.0,0.0,0.0,1.0
1739096018,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096018,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739096018,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096018,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739096023,go,49.0,49.0,0.0,0.0,49.0,0.0
1739096023,python,0.0,0.0,1.0,0.0,0.0,1.0
1739096023,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096023,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739096023,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096023,ts,0.0,0.0,1.0,0.0,0.0,1.0
1739096028,go,19.0,19.0,30.0,0.0,19.0,30.0
1739096028,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096028,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096028,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096028,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096028,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096033,go,16.0,16.0,33.0,0.0,16.0,33.0
1739096033,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096033,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096033,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096033,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096033,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096038,go,15.0,15.0,34.0,0.0,15.0,34.0
1739096038,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096038,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096038,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096038,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096038,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096043,go,12.0,12.0,37.0,0.0,12.0,37.0
1739096043,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096043,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096043,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096043,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096043,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096048,go,12.0,12.0,37.0,0.0,12.0,37.0
1739096048,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096048,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096048,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096048,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096048,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096053,go,9.0,9.0,40.0,0.0,9.0,40.0
1739096053,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096053,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096053,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096053,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096053,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096058,go,6.0,6.0,15.0,0.0,6.0,15.0
1739096058,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096058,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096058,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096058,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096058,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096063,go,4.0,4.0,12.0,0.0,4.0,12.0
1739096063,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096063,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096063,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096063,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096063,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096068,go,1.0,1.0,14.0,0.0,1.0,14.0
1739096068,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096068,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096068,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096068,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096068,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096073,go,1.0,1.0,11.0,0.0,1.0,11.0
1739096073,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096073,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096073,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096073,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096073,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096078,go,1.0,1.0,11.0,0.0,1.0,11.0
1739096078,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096078,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096078,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096078,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096078,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096083,go,1.0,1.0,8.0,0.0,1.0,8.0
1739096083,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096083,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096083,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096083,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096083,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096088,go,1.0,1.0,5.0,0.0,1.0,5.0
1739096088,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096088,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096088,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096088,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096088,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096093,go,1.0,1.0,3.0,0.0,1.0,3.0
1739096093,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096093,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096093,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096093,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096093,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096098,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096098,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096098,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096098,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096098,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096098,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096103,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096103,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096103,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096103,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096103,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096103,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096108,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096108,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096108,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096108,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096108,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096108,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096113,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096113,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096113,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096113,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096113,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096113,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096118,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096118,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096118,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096118,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096118,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096118,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096123,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096123,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096123,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096123,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096123,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096123,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096128,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096128,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096128,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096128,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096128,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096128,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096133,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096133,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096133,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096133,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096133,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096133,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096138,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096138,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096138,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096138,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096138,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096138,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096143,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096143,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096143,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096143,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096143,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096143,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096148,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096148,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096148,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096148,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096148,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096148,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096153,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096153,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096153,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096153,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096153,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096153,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096158,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096158,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096158,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096158,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096158,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096158,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096163,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096163,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096163,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096163,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096163,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096163,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096168,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096168,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096168,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096168,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096168,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096168,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096173,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096173,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096173,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096173,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096173,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096173,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096178,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096178,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096178,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096178,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096178,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096178,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096183,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096183,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096183,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096183,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096183,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096183,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096188,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096188,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096188,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096188,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096188,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096188,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096193,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096193,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096193,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096193,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096193,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096193,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096198,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096198,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096198,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096198,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096198,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096198,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096203,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096203,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096203,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096203,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096203,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096203,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096208,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096208,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096208,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096208,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096208,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096208,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096213,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096213,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096213,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096213,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096213,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096213,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096218,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096218,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096218,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096218,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096218,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096218,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096223,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096223,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096223,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096223,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096223,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096223,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096228,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096228,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096228,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096228,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096228,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096228,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096233,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096233,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096233,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096233,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096233,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096233,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096238,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096238,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096238,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096238,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096238,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096238,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096243,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096243,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096243,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096243,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096243,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096243,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096248,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096248,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096248,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096248,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096248,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096248,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096253,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096253,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096253,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096253,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096253,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096253,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739096258,go,1.0,1.0,0.0,0.0,1.0,0.0
1739096258,python,0.0,0.0,0.0,0.0,0.0,0.0
1739096258,quarkus,0.0,0.0,0.0,0.0,0.0,0.0
1739096258,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739096258,springboot,0.0,0.0,0.0,0.0,0.0,0.0
1739096258,ts,0.0,0.0,0.0,0.0,0.0,0.0
