timestamp,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739098564,0.0,0.0,0.0,0.0,0.0,0.0
1739098569,0.0,0.0,0.0,0.0,0.0,0.0
1739098574,0.0,0.0,0.0,0.0,0.0,0.0
1739098579,0.0,0.0,0.0,0.0,0.0,0.0
1739098584,0.0,0.0,0.0,0.0,0.0,0.0
1739098589,0.0,0.0,0.0,0.0,0.0,0.0
1739098594,0.0,0.0,0.0,0.0,0.0,0.0
1739098599,0.0,0.0,0.0,0.0,0.0,0.0
1739098604,0.0,0.0,0.0,0.0,0.0,0.0
1739098609,0.0,0.0,0.0,0.0,0.0,0.0
1739098614,0.0,0.0,0.0,0.0,0.0,0.0
1739098619,0.0,0.0,0.0,0.0,0.0,0.0
1739098624,0.0,0.0,0.0,0.0,0.0,0.0
1739098629,0.0,0.0,0.0,0.0,0.0,0.0
1739098634,0.0,0.0,0.0,0.0,0.0,0.0
1739098639,0.0,0.0,0.0,0.0,0.0,0.0
1739098644,0.0,0.0,0.0,0.0,0.0,0.0
1739098649,0.0,0.0,0.0,0.0,0.0,0.0
1739098654,0.0,0.0,0.0,0.0,0.0,0.0
1739098659,0.0,0.0,0.0,0.0,0.0,0.0
1739098664,0.0,0.0,0.0,0.0,0.0,0.0
1739098669,0.0,0.0,0.0,0.0,0.0,0.0
1739098674,0.0,0.0,0.0,0.0,0.0,0.0
1739098679,0.0,0.0,0.0,0.0,0.0,0.0
1739098684,0.0,0.0,0.0,0.0,0.0,0.0
1739098689,0.0,0.0,0.0,0.0,0.0,0.0
1739098694,0.0,0.0,0.0,0.0,0.0,0.0
1739098699,0.0,0.0,0.0,0.0,0.0,0.0
1739098704,0.0,0.0,0.0,0.0,0.0,0.0
1739098709,0.0,0.0,0.0,0.0,0.0,0.0
1739098714,0.0,0.0,0.0,0.0,0.0,0.0
1739098719,0.0,0.0,0.0,0.0,0.0,0.0
1739098724,0.0,0.0,0.0,0.0,0.0,0.0
1739098729,0.0,0.0,0.0,0.0,0.0,0.0
1739098734,0.0,0.0,0.0,0.0,0.0,0.0
1739098739,0.0,0.0,0.0,0.0,0.0,0.0
1739098744,0.0,0.0,0.0,0.0,0.0,0.0
1739098749,0.0,0.0,0.0,0.0,0.0,0.0
1739098754,0.0,0.0,0.0,0.0,0.0,0.0
1739098759,0.0,0.0,0.0,0.0,0.0,0.0
1739098764,0.0,0.0,0.0,0.0,0.0,0.0
1739098769,0.0,0.0,0.0,0.0,0.0,0.0
1739098774,0.0,0.0,0.0,0.0,0.0,0.0
1739098779,0.0,0.0,0.0,0.0,0.0,0.0
1739098784,0.0,0.0,0.0,0.0,0.0,0.0
1739098789,0.0,0.0,0.0,0.0,0.0,0.0
1739098794,0.0,0.0,0.0,0.0,0.0,0.0
1739098799,0.0,0.0,0.0,0.0,0.0,0.0
1739098804,0.0,0.0,0.0,0.0,0.0,0.0
1739098809,0.0,0.0,0.0,0.0,0.0,0.0
1739098814,0.0,0.0,0.0,0.0,0.0,0.0
1739098819,0.0,0.0,0.0,0.0,0.0,0.0
1739098824,0.0,0.0,0.0,0.0,0.0,0.0
1739098829,0.0,0.0,0.0,0.0,0.0,0.0
1739098834,0.0,0.0,0.0,0.0,0.0,0.0
1739098839,0.0,0.0,0.0,0.0,0.0,0.0
1739098844,0.0,0.0,0.0,0.0,0.0,0.0
1739098849,0.0,0.0,0.0,0.0,0.0,0.0
1739098854,0.0,0.0,0.0,0.0,0.0,0.0
1739098859,0.0,0.0,0.0,0.0,0.0,0.0
1739098864,0.0,0.0,0.0,0.0,0.0,0.0
1739098869,0.0,0.0,0.0,0.0,0.0,0.0
1739098874,0.0,0.0,0.0,0.0,0.0,0.0
1739098879,0.0,0.0,0.0,0.0,0.0,0.0
1739098884,0.0,0.0,0.0,0.0,0.0,0.0
1739098889,0.0,0.0,0.0,0.0,0.0,0.0
1739098894,0.0,0.0,0.0,0.0,0.0,0.0
1739098899,0.0,0.0,0.0,0.0,0.0,0.0
1739098904,0.0,0.0,0.0,0.0,0.0,0.0
1739098909,0.0,0.0,0.0,0.0,0.0,0.0
1739098914,0.0,0.0,0.0,0.0,0.0,0.0
1739098919,0.0,0.0,0.0,0.0,0.0,0.0
1739098924,0.0,0.0,0.0,0.0,0.0,0.0
1739098929,0.0,0.0,0.0,0.0,0.0,0.0
1739098934,0.0,0.0,0.0,0.0,0.0,0.0
1739098939,0.0,0.0,0.0,0.0,0.0,0.0
1739098944,0.0,0.0,0.0,0.0,0.0,0.0
1739098949,0.0,0.0,0.0,0.0,0.0,0.0
1739098954,0.0,0.0,0.0,0.0,0.0,0.0
1739098959,0.0,0.0,0.0,0.0,0.0,0.0
1739098964,0.0,0.0,0.0,0.0,0.0,0.0
1739098969,0.0,0.0,0.0,0.0,0.0,0.0
1739098974,0.0,0.0,0.0,0.0,0.0,0.0
1739098979,0.0,0.0,0.0,0.0,0.0,0.0
1739098984,0.0,0.0,0.0,0.0,0.0,0.0
1739098989,0.0,0.0,0.0,0.0,0.0,0.0
1739098994,0.0,0.0,0.0,0.0,0.0,0.0
1739098999,0.0,0.0,0.0,0.0,0.0,0.0
1739099004,0.0,0.0,0.0,0.0,0.0,0.0
1739099009,0.0,0.0,0.0,0.0,0.0,0.0
1739099014,0.0,0.0,0.0,0.0,0.0,0.0
1739099019,311.0,1463.0,89.0,89.0,400.0,0.0
1739099024,311.0,1463.0,89.0,89.0,400.0,0.0
1739099029,311.0,1463.0,89.0,89.0,400.0,0.0
1739099034,311.0,1463.0,89.0,89.0,400.0,0.0
1739099039,311.0,1463.0,89.0,89.0,400.0,0.0
1739099044,311.0,1463.0,89.0,89.0,400.0,0.0
1739099049,311.0,1463.0,89.0,89.0,400.0,0.0
1739099054,311.0,1463.0,89.0,89.0,400.0,0.0
1739099059,311.0,1463.0,89.0,89.0,400.0,0.0
1739099064,311.0,1463.0,89.0,89.0,400.0,0.0
1739099069,311.0,1463.0,89.0,89.0,400.0,0.0
1739099074,311.0,1463.0,89.0,89.0,400.0,0.0
1739099079,311.0,1463.0,89.0,89.0,400.0,0.0
1739099084,311.0,1463.0,89.0,89.0,400.0,0.0
1739099089,311.0,1463.0,89.0,89.0,400.0,0.0
1739099094,311.0,1463.0,89.0,89.0,400.0,0.0
1739099099,311.0,1463.0,89.0,89.0,400.0,0.0
1739099104,311.0,1463.0,89.0,89.0,400.0,0.0
1739099109,311.0,1463.0,89.0,89.0,400.0,0.0
1739099114,311.0,155.0,47.0,47.0,155.0,0.0
1739099119,258.0,145.0,54.0,1.0,145.0,53.0
1739099124,158.0,85.0,154.0,1.0,85.0,153.0
1739099129,67.0,48.0,244.0,0.0,48.0,244.0
1739099134,7.0,7.0,304.0,0.0,7.0,304.0
1739099139,1.0,1.0,310.0,0.0,1.0,310.0
1739099144,1.0,0.0,310.0,0.0,0.0,310.0
1739099149,1.0,0.0,303.0,0.0,0.0,303.0
1739099154,0.0,0.0,293.0,0.0,0.0,293.0
1739099159,0.0,0.0,154.0,0.0,0.0,154.0
1739099164,0.0,0.0,96.0,0.0,0.0,96.0
1739099169,0.0,0.0,11.0,0.0,0.0,11.0
1739099174,0.0,0.0,1.0,0.0,0.0,1.0
1739099179,0.0,0.0,1.0,0.0,0.0,1.0
1739099184,0.0,0.0,0.0,0.0,0.0,0.0
1739099189,0.0,0.0,0.0,0.0,0.0,0.0
1739099194,0.0,0.0,0.0,0.0,0.0,0.0
1739099199,0.0,0.0,0.0,0.0,0.0,0.0
1739099204,0.0,0.0,0.0,0.0,0.0,0.0
1739099209,0.0,0.0,0.0,0.0,0.0,0.0
1739099214,0.0,0.0,0.0,0.0,0.0,0.0
1739099219,0.0,0.0,0.0,0.0,0.0,0.0
1739099224,0.0,0.0,0.0,0.0,0.0,0.0
1739099229,0.0,0.0,0.0,0.0,0.0,0.0
1739099234,0.0,0.0,0.0,0.0,0.0,0.0
1739099239,0.0,0.0,0.0,0.0,0.0,0.0
1739099244,0.0,0.0,0.0,0.0,0.0,0.0
1739099249,0.0,0.0,0.0,0.0,0.0,0.0
1739099254,0.0,0.0,0.0,0.0,0.0,0.0
1739099259,0.0,0.0,0.0,0.0,0.0,0.0
1739099264,0.0,0.0,0.0,0.0,0.0,0.0
1739099269,0.0,0.0,0.0,0.0,0.0,0.0
1739099274,0.0,0.0,0.0,0.0,0.0,0.0
1739099279,0.0,0.0,0.0,0.0,0.0,0.0
1739099284,0.0,0.0,0.0,0.0,0.0,0.0
1739099289,0.0,0.0,0.0,0.0,0.0,0.0
1739099294,0.0,0.0,0.0,0.0,0.0,0.0
1739099299,0.0,0.0,0.0,0.0,0.0,0.0
1739099304,0.0,0.0,0.0,0.0,0.0,0.0
1739099309,0.0,0.0,0.0,0.0,0.0,0.0
1739099314,0.0,0.0,0.0,0.0,0.0,0.0
1739099319,0.0,0.0,0.0,0.0,0.0,0.0
1739099324,0.0,0.0,0.0,0.0,0.0,0.0
1739099329,0.0,0.0,0.0,0.0,0.0,0.0
1739099334,0.0,0.0,0.0,0.0,0.0,0.0
1739099339,0.0,0.0,0.0,0.0,0.0,0.0
1739099344,0.0,0.0,0.0,0.0,0.0,0.0
1739099349,0.0,0.0,0.0,0.0,0.0,0.0
1739099354,0.0,0.0,0.0,0.0,0.0,0.0
1739099359,0.0,0.0,0.0,0.0,0.0,0.0
1739099364,0.0,0.0,0.0,0.0,0.0,0.0
1739099369,0.0,0.0,0.0,0.0,0.0,0.0
1739099374,0.0,0.0,0.0,0.0,0.0,0.0
1739099379,0.0,0.0,0.0,0.0,0.0,0.0
1739099384,0.0,0.0,0.0,0.0,0.0,0.0
1739099389,0.0,0.0,0.0,0.0,0.0,0.0
1739099394,0.0,0.0,0.0,0.0,0.0,0.0
1739099399,0.0,0.0,0.0,0.0,0.0,0.0
1739099404,0.0,0.0,0.0,0.0,0.0,0.0
1739099409,0.0,0.0,0.0,0.0,0.0,0.0
1739099414,0.0,0.0,0.0,0.0,0.0,0.0
1739099419,0.0,0.0,0.0,0.0,0.0,0.0
1739099424,0.0,0.0,0.0,0.0,0.0,0.0
1739099429,0.0,0.0,0.0,0.0,0.0,0.0
1739099434,0.0,0.0,0.0,0.0,0.0,0.0
1739099439,0.0,0.0,0.0,0.0,0.0,0.0
1739099444,0.0,0.0,0.0,0.0,0.0,0.0
1739099449,0.0,0.0,0.0,0.0,0.0,0.0
1739099454,0.0,0.0,0.0,0.0,0.0,0.0
1739099459,0.0,0.0,0.0,0.0,0.0,0.0
1739099464,0.0,0.0,0.0,0.0,0.0,0.0
1739099469,0.0,0.0,0.0,0.0,0.0,0.0
1739099474,0.0,0.0,0.0,0.0,0.0,0.0
1739099479,0.0,0.0,0.0,0.0,0.0,0.0
1739099484,0.0,0.0,0.0,0.0,0.0,0.0
1739099489,0.0,0.0,0.0,0.0,0.0,0.0
1739099494,0.0,0.0,0.0,0.0,0.0,0.0
1739099499,0.0,0.0,0.0,0.0,0.0,0.0
1739099504,0.0,0.0,0.0,0.0,0.0,0.0
1739099509,0.0,0.0,0.0,0.0,0.0,0.0
1739099514,0.0,0.0,0.0,0.0,0.0,0.0
1739099519,0.0,0.0,0.0,0.0,0.0,0.0
1739099524,0.0,0.0,0.0,0.0,0.0,0.0
1739099529,0.0,0.0,0.0,0.0,0.0,0.0
1739099534,0.0,0.0,0.0,0.0,0.0,0.0
1739099539,0.0,0.0,0.0,0.0,0.0,0.0
1739099544,0.0,0.0,0.0,0.0,0.0,0.0
1739099549,0.0,0.0,0.0,0.0,0.0,0.0
1739099554,0.0,0.0,0.0,0.0,0.0,0.0
1739099559,0.0,0.0,0.0,0.0,0.0,0.0
1739099564,0.0,0.0,0.0,0.0,0.0,0.0
1739099569,0.0,0.0,0.0,0.0,0.0,0.0
1739099574,0.0,0.0,0.0,0.0,0.0,0.0
1739099579,0.0,0.0,0.0,0.0,0.0,0.0
1739099584,0.0,0.0,0.0,0.0,0.0,0.0
1739099589,0.0,0.0,0.0,0.0,0.0,0.0
1739099594,0.0,0.0,0.0,0.0,0.0,0.0
1739099599,0.0,0.0,0.0,0.0,0.0,0.0
1739099604,0.0,0.0,0.0,0.0,0.0,0.0
1739099609,0.0,0.0,0.0,0.0,0.0,0.0
1739099614,0.0,0.0,0.0,0.0,0.0,0.0
1739099619,0.0,0.0,0.0,0.0,0.0,0.0
1739099624,0.0,0.0,0.0,0.0,0.0,0.0
1739099629,0.0,0.0,0.0,0.0,0.0,0.0
1739099634,0.0,0.0,0.0,0.0,0.0,0.0
1739099639,0.0,0.0,0.0,0.0,0.0,0.0
1739099644,0.0,0.0,0.0,0.0,0.0,0.0
1739099649,0.0,0.0,0.0,0.0,0.0,0.0
1739099654,0.0,0.0,0.0,0.0,0.0,0.0
1739099659,0.0,0.0,0.0,0.0,0.0,0.0
1739099664,0.0,0.0,0.0,0.0,0.0,0.0
1739099669,0.0,0.0,0.0,0.0,0.0,0.0
1739099674,0.0,0.0,0.0,0.0,0.0,0.0
1739099679,0.0,0.0,0.0,0.0,0.0,0.0
1739099684,0.0,0.0,0.0,0.0,0.0,0.0
1739099689,0.0,0.0,0.0,0.0,0.0,0.0
1739099694,0.0,0.0,0.0,0.0,0.0,0.0
1739099699,0.0,0.0,0.0,0.0,0.0,0.0
1739099704,0.0,0.0,0.0,0.0,0.0,0.0
1739099709,0.0,0.0,0.0,0.0,0.0,0.0
1739099714,0.0,0.0,0.0,0.0,0.0,0.0
1739099719,0.0,0.0,0.0,0.0,0.0,0.0
1739099724,0.0,0.0,0.0,0.0,0.0,0.0
1739099729,0.0,0.0,0.0,0.0,0.0,0.0
1739099734,0.0,0.0,0.0,0.0,0.0,0.0
1739099739,0.0,0.0,0.0,0.0,0.0,0.0
1739099744,0.0,0.0,0.0,0.0,0.0,0.0
1739099749,0.0,0.0,0.0,0.0,0.0,0.0
1739099754,0.0,0.0,0.0,0.0,0.0,0.0
1739099759,0.0,0.0,0.0,0.0,0.0,0.0
1739099764,0.0,0.0,0.0,0.0,0.0,0.0
1739099769,0.0,0.0,0.0,0.0,0.0,0.0
1739099774,0.0,0.0,0.0,0.0,0.0,0.0
1739099779,0.0,0.0,0.0,0.0,0.0,0.0
1739099784,0.0,0.0,0.0,0.0,0.0,0.0
1739099789,0.0,0.0,0.0,0.0,0.0,0.0
1739099794,0.0,0.0,0.0,0.0,0.0,0.0
1739099799,0.0,0.0,0.0,0.0,0.0,0.0
1739099804,0.0,0.0,0.0,0.0,0.0,0.0
1739099809,0.0,0.0,0.0,0.0,0.0,0.0
1739099814,0.0,0.0,0.0,0.0,0.0,0.0
1739099819,0.0,0.0,0.0,0.0,0.0,0.0
1739099824,0.0,0.0,0.0,0.0,0.0,0.0
1739099829,0.0,0.0,0.0,0.0,0.0,0.0
1739099834,0.0,0.0,0.0,0.0,0.0,0.0
1739099839,0.0,0.0,0.0,0.0,0.0,0.0
1739099844,0.0,0.0,0.0,0.0,0.0,0.0
1739099849,0.0,0.0,0.0,0.0,0.0,0.0
1739099854,0.0,0.0,0.0,0.0,0.0,0.0
1739099859,0.0,0.0,0.0,0.0,0.0,0.0
1739099864,0.0,0.0,0.0,0.0,0.0,0.0
1739099869,0.0,0.0,0.0,0.0,0.0,0.0
1739099874,0.0,0.0,0.0,0.0,0.0,0.0
1739099879,0.0,0.0,0.0,0.0,0.0,0.0
1739099884,0.0,0.0,0.0,0.0,0.0,0.0
1739099889,0.0,0.0,0.0,0.0,0.0,0.0
1739099894,0.0,0.0,0.0,0.0,0.0,0.0
1739099899,0.0,0.0,0.0,0.0,0.0,0.0
1739099904,0.0,0.0,0.0,0.0,0.0,0.0
1739099909,0.0,0.0,0.0,0.0,0.0,0.0
1739099914,0.0,0.0,0.0,0.0,0.0,0.0
1739099919,0.0,0.0,0.0,0.0,0.0,0.0
1739099924,0.0,0.0,0.0,0.0,0.0,0.0
1739099929,0.0,0.0,0.0,0.0,0.0,0.0
1739099934,0.0,0.0,0.0,0.0,0.0,0.0
1739099939,0.0,0.0,0.0,0.0,0.0,0.0
1739099944,0.0,0.0,0.0,0.0,0.0,0.0
1739099949,0.0,0.0,0.0,0.0,0.0,0.0
1739099954,0.0,0.0,0.0,0.0,0.0,0.0
1739099959,0.0,0.0,0.0,0.0,0.0,0.0
1739099964,0.0,0.0,0.0,0.0,0.0,0.0
1739099969,0.0,0.0,0.0,0.0,0.0,0.0
1739099974,0.0,0.0,0.0,0.0,0.0,0.0
1739099979,0.0,0.0,0.0,0.0,0.0,0.0
1739099984,0.0,0.0,0.0,0.0,0.0,0.0
1739099989,0.0,0.0,0.0,0.0,0.0,0.0
1739099994,0.0,0.0,0.0,0.0,0.0,0.0
1739099999,0.0,0.0,0.0,0.0,0.0,0.0
1739100004,0.0,0.0,0.0,0.0,0.0,0.0
1739100009,0.0,0.0,0.0,0.0,0.0,0.0
1739100014,0.0,0.0,0.0,0.0,0.0,0.0
1739100019,0.0,0.0,0.0,0.0,0.0,0.0
1739100024,0.0,0.0,0.0,0.0,0.0,0.0
1739100029,0.0,0.0,0.0,0.0,0.0,0.0
1739100034,0.0,0.0,0.0,0.0,0.0,0.0
1739101969,0.0,,0.0,0.0,,0.0
1739101974,0.0,,0.0,0.0,,0.0
1739101979,0.0,,0.0,0.0,,0.0
1739101984,0.0,,0.0,0.0,,0.0
1739101989,0.0,,0.0,0.0,,0.0
1739101994,0.0,,0.0,0.0,,0.0
1739101999,0.0,,0.0,0.0,,0.0
1739102004,0.0,,0.0,0.0,,0.0
1739102009,0.0,,0.0,0.0,,0.0
1739102014,0.0,,0.0,0.0,,0.0
1739102019,0.0,,0.0,0.0,,0.0
1739102024,0.0,,0.0,0.0,,0.0
1739102029,0.0,,0.0,0.0,,0.0
1739102034,0.0,,0.0,0.0,,0.0
1739102039,0.0,,0.0,0.0,,0.0
1739102044,0.0,,0.0,0.0,,0.0
1739102049,0.0,,0.0,0.0,,0.0
1739102054,0.0,,0.0,0.0,,0.0
1739102059,0.0,,0.0,0.0,,0.0
1739102064,0.0,,0.0,0.0,,0.0
1739102069,0.0,,0.0,0.0,,0.0
1739102074,0.0,,0.0,0.0,,0.0
1739102079,0.0,,0.0,0.0,,0.0
1739102084,0.0,,0.0,0.0,,0.0
1739102089,0.0,,0.0,0.0,,0.0
1739102094,0.0,,0.0,0.0,,0.0
1739102099,0.0,,0.0,0.0,,0.0
1739102104,0.0,,0.0,0.0,,0.0
1739102109,0.0,,0.0,0.0,,0.0
1739102114,0.0,,0.0,0.0,,0.0
1739102119,0.0,,0.0,0.0,,0.0
1739102124,0.0,,0.0,0.0,,0.0
1739102129,0.0,,0.0,0.0,,0.0
1739102134,0.0,,0.0,0.0,,0.0
1739102139,0.0,,0.0,0.0,,0.0
1739102144,0.0,,0.0,0.0,,0.0
1739102149,0.0,,0.0,0.0,,0.0
1739102154,0.0,,0.0,0.0,,0.0
1739102159,0.0,,0.0,0.0,,0.0
1739102164,0.0,,0.0,0.0,,0.0
1739102169,0.0,,0.0,0.0,,0.0
1739102174,0.0,,0.0,0.0,,0.0
1739102179,0.0,,0.0,0.0,,0.0
1739102184,0.0,,0.0,0.0,,0.0
1739102189,0.0,,0.0,0.0,,0.0
1739102194,0.0,,0.0,0.0,,0.0
1739102199,0.0,,0.0,0.0,,0.0
1739102204,0.0,,0.0,0.0,,0.0
1739102209,0.0,,0.0,0.0,,0.0
1739102214,0.0,,0.0,0.0,,0.0
1739102219,0.0,,0.0,0.0,,0.0
1739102224,0.0,,0.0,0.0,,0.0
1739102229,0.0,,0.0,0.0,,0.0
1739102234,0.0,,0.0,0.0,,0.0
1739102239,0.0,,0.0,0.0,,0.0
1739102244,0.0,,0.0,0.0,,0.0
1739102249,0.0,,0.0,0.0,,0.0
1739102254,0.0,,0.0,0.0,,0.0
1739102259,0.0,,0.0,0.0,,0.0
1739102264,0.0,,0.0,0.0,,0.0
1739102269,0.0,,0.0,0.0,,0.0
1739102274,0.0,,0.0,0.0,,0.0
1739102279,0.0,,0.0,0.0,,0.0
1739102284,0.0,,0.0,0.0,,0.0
1739102289,0.0,,0.0,0.0,,0.0
1739102294,0.0,,0.0,0.0,,0.0
1739102299,0.0,,0.0,0.0,,0.0
1739102304,0.0,,0.0,0.0,,0.0
1739102309,0.0,,0.0,0.0,,0.0
1739102314,0.0,,0.0,0.0,,0.0
1739102319,0.0,,0.0,0.0,,0.0
1739102324,0.0,,0.0,0.0,,0.0
1739102329,0.0,,0.0,0.0,,0.0
1739102334,0.0,,0.0,0.0,,0.0
1739102339,0.0,,0.0,0.0,,0.0
1739102344,0.0,,0.0,0.0,,0.0
1739102349,0.0,,0.0,0.0,,0.0
1739102354,0.0,,0.0,0.0,,0.0
1739102359,0.0,,0.0,0.0,,0.0
1739102364,0.0,,0.0,0.0,,0.0
1739102369,0.0,,0.0,0.0,,0.0
1739102374,0.0,,0.0,0.0,,0.0
1739102379,0.0,,0.0,0.0,,0.0
1739102384,0.0,,0.0,0.0,,0.0
1739102389,0.0,,0.0,0.0,,0.0
1739102394,0.0,,0.0,0.0,,0.0
1739102399,0.0,,0.0,0.0,,0.0
1739102404,0.0,,0.0,0.0,,0.0
1739102409,0.0,,0.0,0.0,,0.0
1739102414,0.0,,0.0,0.0,,0.0
1739102419,0.0,,0.0,0.0,,0.0
1739102424,0.0,,0.0,0.0,,0.0
1739102429,0.0,,0.0,0.0,,0.0
1739102434,0.0,,0.0,0.0,,0.0
1739102439,0.0,,0.0,0.0,,0.0
1739102444,0.0,,0.0,0.0,,0.0
1739102449,0.0,,0.0,0.0,,0.0
1739102454,0.0,,0.0,0.0,,0.0
1739102459,0.0,,0.0,0.0,,0.0
1739102464,0.0,,0.0,0.0,,0.0
1739102469,0.0,,0.0,0.0,,0.0
1739102474,0.0,,0.0,0.0,,0.0
1739102479,0.0,,0.0,0.0,,0.0
1739102484,0.0,,0.0,0.0,,0.0
1739102489,0.0,,0.0,0.0,,0.0
1739102494,0.0,,0.0,0.0,,0.0
1739102499,0.0,,0.0,0.0,,0.0
1739102504,0.0,,0.0,0.0,,0.0
1739102509,0.0,,0.0,0.0,,0.0
1739102514,0.0,,0.0,0.0,,0.0
1739102519,0.0,,0.0,0.0,,0.0
1739102524,0.0,,0.0,0.0,,0.0
1739102529,0.0,,0.0,0.0,,0.0
1739102534,0.0,,0.0,0.0,,0.0
1739102539,0.0,,0.0,0.0,,0.0
1739102544,0.0,,0.0,0.0,,0.0
1739102549,0.0,,0.0,0.0,,0.0
1739102554,0.0,,0.0,0.0,,0.0
1739102559,0.0,,0.0,0.0,,0.0
1739102564,0.0,,0.0,0.0,,0.0
1739102569,0.0,,0.0,0.0,,0.0
1739102574,0.0,,0.0,0.0,,0.0
1739102579,0.0,,0.0,0.0,,0.0
1739102584,0.0,,0.0,0.0,,0.0
1739102589,0.0,,0.0,0.0,,0.0
1739102594,0.0,,0.0,0.0,,0.0
1739102599,0.0,,0.0,0.0,,0.0
1739102604,0.0,,0.0,0.0,,0.0
1739102609,0.0,,0.0,0.0,,0.0
1739102614,0.0,,0.0,0.0,,0.0
