timestamp,language,autoscaler_not_ready_pods
1739096033,ts,0.0
1739096038,go,34.0
1739096038,python,0.0
1739096038,quarkus,0.0
1739096038,rust,0.0
1739096038,springboot,0.0
1739096038,ts,0.0
1739096043,go,37.0
1739096043,python,0.0
1739096043,quarkus,0.0
1739096043,rust,0.0
1739096043,springboot,0.0
1739096043,ts,0.0
1739096048,go,37.0
1739096048,python,0.0
1739096048,quarkus,0.0
1739096048,rust,0.0
1739096048,springboot,0.0
1739096048,ts,0.0
1739096053,go,40.0
1739096053,python,0.0
1739096053,quarkus,0.0
1739096053,rust,0.0
1739096053,springboot,0.0
1739096053,ts,0.0
1739096058,go,15.0
1739096058,python,0.0
1739096058,quarkus,0.0
1739096058,rust,0.0
1739096058,springboot,0.0
1739096058,ts,0.0
1739096063,go,12.0
1739096063,python,0.0
1739096063,quarkus,0.0
1739096063,rust,0.0
1739096063,springboot,0.0
1739096063,ts,0.0
1739096068,go,14.0
1739096068,python,0.0
1739096068,quarkus,0.0
1739096068,rust,0.0
1739096068,springboot,0.0
1739096068,ts,0.0
1739096073,go,11.0
1739096073,python,0.0
1739096073,quarkus,0.0
1739096073,rust,0.0
1739096073,springboot,0.0
1739096073,ts,0.0
1739096078,go,11.0
1739096078,python,0.0
1739096078,quarkus,0.0
1739096078,rust,0.0
1739096078,springboot,0.0
1739096078,ts,0.0
1739096083,go,8.0
1739096083,python,0.0
1739096083,quarkus,0.0
1739096083,rust,0.0
1739096083,springboot,0.0
1739096083,ts,0.0
1739096088,go,5.0
1739096088,python,0.0
1739096088,quarkus,0.0
1739096088,rust,0.0
1739096088,springboot,0.0
1739096088,ts,0.0
1739096093,go,3.0
1739096093,python,0.0
1739096093,quarkus,0.0
1739096093,rust,0.0
1739096093,springboot,0.0
1739096093,ts,0.0
1739096098,go,0.0
1739096098,python,0.0
1739096098,quarkus,0.0
1739096098,rust,0.0
1739096098,springboot,0.0
1739096098,ts,0.0
1739096103,go,0.0
1739096103,python,0.0
1739096103,quarkus,0.0
1739096103,rust,0.0
1739096103,springboot,0.0
1739096103,ts,0.0
1739096108,go,0.0
1739096108,python,0.0
1739096108,quarkus,0.0
1739096108,rust,0.0
1739096108,springboot,0.0
1739096108,ts,0.0
1739096113,go,0.0
1739096113,python,0.0
1739096113,quarkus,0.0
1739096113,rust,0.0
1739096113,springboot,0.0
1739096113,ts,0.0
1739096118,go,0.0
1739096118,python,0.0
1739096118,quarkus,0.0
1739096118,rust,0.0
1739096118,springboot,0.0
1739096118,ts,0.0
1739096123,go,0.0
1739096123,python,0.0
1739096123,quarkus,0.0
1739096123,rust,0.0
1739096123,springboot,0.0
1739096123,ts,0.0
1739096128,go,0.0
1739096128,python,0.0
1739096128,quarkus,0.0
1739096128,rust,0.0
1739096128,springboot,0.0
1739096128,ts,0.0
1739096133,go,0.0
1739096133,python,0.0
1739096133,quarkus,0.0
1739096133,rust,0.0
1739096133,springboot,0.0
1739096133,ts,0.0
1739096138,go,0.0
1739096138,python,0.0
1739096138,quarkus,0.0
1739096138,rust,0.0
1739096138,springboot,0.0
1739096138,ts,0.0
1739096143,go,0.0
1739096143,python,0.0
1739096143,quarkus,0.0
1739096143,rust,0.0
1739096143,springboot,0.0
1739096143,ts,0.0
1739096148,go,0.0
1739096148,python,0.0
1739096148,quarkus,0.0
1739096148,rust,0.0
1739096148,springboot,0.0
1739096148,ts,0.0
1739096153,go,0.0
1739096153,python,0.0
1739096153,quarkus,0.0
1739096153,rust,0.0
1739096153,springboot,0.0
1739096153,ts,0.0
1739096158,go,0.0
1739096158,python,0.0
1739096158,quarkus,0.0
1739096158,rust,0.0
1739096158,springboot,0.0
1739096158,ts,0.0
1739096163,go,0.0
1739096163,python,0.0
1739096163,quarkus,0.0
1739096163,rust,0.0
1739096163,springboot,0.0
1739096163,ts,0.0
1739096168,go,0.0
1739096168,python,0.0
1739096168,quarkus,0.0
1739096168,rust,0.0
1739096168,springboot,0.0
1739096168,ts,0.0
1739096173,go,0.0
1739096173,python,0.0
1739096173,quarkus,0.0
1739096173,rust,0.0
1739096173,springboot,0.0
1739096173,ts,0.0
1739096178,go,0.0
1739096178,python,0.0
1739096178,quarkus,0.0
1739096178,rust,0.0
1739096178,springboot,0.0
1739096178,ts,0.0
1739096183,go,0.0
1739096183,python,0.0
1739096183,quarkus,0.0
1739096183,rust,0.0
1739096183,springboot,0.0
1739096183,ts,0.0
1739096188,go,0.0
1739096188,python,0.0
1739096188,quarkus,0.0
1739096188,rust,0.0
1739096188,springboot,0.0
1739096188,ts,0.0
1739096193,go,0.0
1739096193,python,0.0
1739096193,quarkus,0.0
1739096193,rust,0.0
1739096193,springboot,0.0
1739096193,ts,0.0
1739096198,go,0.0
1739096198,python,0.0
1739096198,quarkus,0.0
1739096198,rust,0.0
1739096198,springboot,0.0
1739096198,ts,0.0
1739096203,go,0.0
1739096203,python,0.0
1739096203,quarkus,0.0
1739096203,rust,0.0
1739096203,springboot,0.0
1739096203,ts,0.0
1739096208,go,0.0
1739096208,python,0.0
1739096208,quarkus,0.0
1739096208,rust,0.0
1739096208,springboot,0.0
1739096208,ts,0.0
1739096213,go,0.0
1739096213,python,0.0
1739096213,quarkus,0.0
1739096213,rust,0.0
1739096213,springboot,0.0
1739096213,ts,0.0
1739096218,go,0.0
1739096218,python,0.0
1739096218,quarkus,0.0
1739096218,rust,0.0
1739096218,springboot,0.0
1739096218,ts,0.0
1739096223,go,0.0
1739096223,python,0.0
1739096223,quarkus,0.0
1739096223,rust,0.0
1739096223,springboot,0.0
1739096223,ts,0.0
1739096228,go,0.0
1739096228,python,0.0
1739096228,quarkus,0.0
1739096228,rust,0.0
1739096228,springboot,0.0
1739096228,ts,0.0
1739096233,go,0.0
1739096233,python,0.0
1739096233,quarkus,0.0
1739096233,rust,0.0
1739096233,springboot,0.0
1739096233,ts,0.0
1739096238,go,0.0
1739096238,python,0.0
1739096238,quarkus,0.0
1739096238,rust,0.0
1739096238,springboot,0.0
1739096238,ts,0.0
1739096243,go,0.0
1739096243,python,0.0
1739096243,quarkus,0.0
1739096243,rust,0.0
1739096243,springboot,0.0
1739096243,ts,0.0
1739096248,go,0.0
1739096248,python,0.0
1739096248,quarkus,0.0
1739096248,rust,0.0
1739096248,springboot,0.0
1739096248,ts,0.0
1739096253,go,0.0
1739096253,python,0.0
1739096253,quarkus,0.0
1739096253,rust,0.0
1739096253,springboot,0.0
1739096253,ts,0.0
1739096258,go,0.0
1739096258,python,0.0
1739096258,quarkus,0.0
1739096258,rust,0.0
1739096258,springboot,0.0
1739096258,ts,0.0
1739096263,go,0.0
1739096263,python,0.0
1739096263,quarkus,0.0
1739096263,rust,0.0
1739096263,springboot,0.0
1739096263,ts,0.0
1739096268,go,0.0
1739096268,python,0.0
1739096268,quarkus,0.0
1739096268,rust,0.0
1739096268,springboot,0.0
1739096268,ts,0.0
1739096273,go,0.0
1739096273,python,0.0
1739096273,quarkus,0.0
1739096273,rust,0.0
1739096273,springboot,0.0
1739096273,ts,0.0
1739096278,go,0.0
1739096278,python,0.0
1739096278,quarkus,0.0
1739096278,rust,0.0
1739096278,springboot,0.0
1739096278,ts,0.0
1739096283,go,0.0
1739096283,python,0.0
1739096283,quarkus,0.0
1739096283,rust,0.0
1739096283,springboot,0.0
1739096283,ts,0.0
1739096288,go,0.0
1739096288,python,0.0
1739096288,quarkus,0.0
1739096288,rust,0.0
1739096288,springboot,0.0
1739096288,ts,0.0
1739096293,go,0.0
1739096293,python,0.0
1739096293,quarkus,0.0
1739096293,rust,0.0
1739096293,springboot,0.0
1739096293,ts,0.0
1739096298,go,0.0
1739096298,python,0.0
1739096298,quarkus,0.0
1739096298,rust,0.0
1739096298,springboot,0.0
1739096298,ts,0.0
1739096303,go,0.0
1739096303,python,0.0
1739096303,quarkus,0.0
1739096303,rust,0.0
1739096303,springboot,0.0
1739096303,ts,0.0
1739096308,go,0.0
1739096308,python,0.0
1739096308,quarkus,0.0
1739096308,rust,0.0
1739096308,springboot,0.0
1739096308,ts,0.0
1739096313,go,0.0
1739096313,python,0.0
1739096313,quarkus,0.0
1739096313,rust,0.0
1739096313,springboot,0.0
1739096313,ts,0.0
1739096318,go,0.0
1739096318,python,0.0
1739096318,quarkus,0.0
1739096318,rust,0.0
1739096318,springboot,0.0
1739096318,ts,0.0
1739096323,go,0.0
1739096323,python,0.0
1739096323,quarkus,0.0
1739096323,rust,0.0
1739096323,springboot,0.0
1739096323,ts,0.0
1739096328,go,0.0
1739096328,python,0.0
1739096328,quarkus,0.0
1739096328,rust,0.0
1739096328,springboot,0.0
1739096328,ts,0.0
1739096333,go,0.0
1739096333,python,0.0
1739096333,quarkus,0.0
1739096333,rust,0.0
1739096333,springboot,0.0
1739096333,ts,0.0
1739096338,go,0.0
1739096338,python,0.0
1739096338,quarkus,0.0
1739096338,rust,0.0
1739096338,springboot,0.0
1739096338,ts,0.0
1739096343,go,0.0
1739096343,python,0.0
1739096343,quarkus,0.0
1739096343,rust,0.0
1739096343,springboot,0.0
1739096343,ts,0.0
1739096348,go,0.0
1739096348,python,0.0
1739096348,quarkus,0.0
1739096348,rust,0.0
1739096348,springboot,0.0
1739096348,ts,0.0
1739096353,go,0.0
1739096353,python,0.0
1739096353,quarkus,0.0
1739096353,rust,0.0
1739096353,springboot,0.0
1739096353,ts,0.0
1739096358,go,0.0
1739096358,python,0.0
1739096358,quarkus,0.0
1739096358,rust,0.0
1739096358,springboot,0.0
1739096358,ts,0.0
1739096363,go,0.0
1739096363,python,0.0
1739096363,quarkus,0.0
1739096363,rust,0.0
1739096363,springboot,0.0
1739096363,ts,0.0
1739096368,go,0.0
1739096368,python,0.0
1739096368,quarkus,0.0
1739096368,rust,0.0
1739096368,springboot,0.0
1739096368,ts,0.0
1739096373,go,0.0
1739096373,python,0.0
1739096373,quarkus,0.0
1739096373,rust,0.0
1739096373,springboot,0.0
1739096373,ts,0.0
1739096378,go,0.0
1739096378,python,0.0
1739096378,quarkus,0.0
1739096378,rust,0.0
1739096378,springboot,0.0
1739096378,ts,0.0
1739096383,go,0.0
1739096383,python,0.0
1739096383,quarkus,0.0
1739096383,rust,0.0
1739096383,springboot,0.0
1739096383,ts,0.0
1739096388,go,0.0
1739096388,python,0.0
1739096388,quarkus,0.0
1739096388,rust,0.0
1739096388,springboot,0.0
1739096388,ts,0.0
1739096393,go,0.0
1739096393,python,0.0
1739096393,quarkus,0.0
1739096393,rust,0.0
1739096393,springboot,0.0
1739096393,ts,0.0
1739096398,go,0.0
1739096398,python,0.0
1739096398,quarkus,0.0
1739096398,rust,0.0
1739096398,springboot,0.0
1739096398,ts,0.0
1739096403,go,0.0
1739096403,python,0.0
1739096403,quarkus,0.0
1739096403,rust,0.0
1739096403,springboot,0.0
1739096403,ts,0.0
1739096408,go,0.0
1739096408,python,0.0
1739096408,quarkus,0.0
1739096408,rust,0.0
1739096408,springboot,0.0
1739096408,ts,0.0
1739096413,go,0.0
1739096413,python,0.0
1739096413,quarkus,0.0
1739096413,rust,0.0
1739096413,springboot,0.0
1739096413,ts,0.0
1739096418,go,0.0
1739096418,python,0.0
1739096418,quarkus,0.0
1739096418,rust,0.0
1739096418,springboot,0.0
1739096418,ts,0.0
1739096423,go,0.0
1739096423,python,0.0
1739096423,quarkus,0.0
1739096423,rust,0.0
1739096423,springboot,0.0
1739096423,ts,0.0
1739096428,go,0.0
1739096428,python,0.0
1739096428,quarkus,0.0
1739096428,rust,0.0
1739096428,springboot,0.0
1739096428,ts,0.0
1739096433,go,0.0
1739096433,python,0.0
1739096433,quarkus,0.0
1739096433,rust,0.0
1739096433,springboot,0.0
1739096433,ts,0.0
1739096438,go,0.0
1739096438,python,0.0
1739096438,quarkus,0.0
1739096438,rust,0.0
1739096438,springboot,0.0
1739096438,ts,0.0
1739096443,go,0.0
1739096443,python,0.0
1739096443,quarkus,0.0
1739096443,rust,0.0
1739096443,springboot,0.0
1739096443,ts,0.0
1739096448,go,0.0
1739096448,python,0.0
1739096448,quarkus,0.0
1739096448,rust,0.0
1739096448,springboot,0.0
1739096448,ts,0.0
1739096453,go,0.0
1739096453,python,0.0
1739096453,quarkus,0.0
1739096453,rust,0.0
1739096453,springboot,0.0
1739096453,ts,0.0
1739096458,go,0.0
1739096458,python,0.0
1739096458,quarkus,0.0
1739096458,rust,0.0
1739096458,springboot,0.0
1739096458,ts,0.0
1739096463,go,0.0
1739096463,python,0.0
1739096463,quarkus,0.0
1739096463,rust,0.0
1739096463,springboot,0.0
1739096463,ts,0.0
1739096468,go,0.0
1739096468,python,0.0
1739096468,quarkus,0.0
1739096468,rust,0.0
1739096468,springboot,0.0
1739096468,ts,0.0
1739096473,go,0.0
1739096473,python,0.0
1739096473,quarkus,0.0
1739096473,rust,0.0
1739096473,springboot,0.0
1739096473,ts,0.0
1739096478,go,0.0
1739096478,python,0.0
1739096478,quarkus,0.0
1739096478,rust,0.0
1739096478,springboot,0.0
1739096478,ts,0.0
1739096483,go,0.0
1739096483,python,0.0
1739096483,quarkus,0.0
1739096483,rust,0.0
1739096483,springboot,0.0
1739096483,ts,0.0
1739096488,go,0.0
1739096488,python,0.0
1739096488,quarkus,0.0
1739096488,rust,0.0
1739096488,springboot,0.0
1739096488,ts,0.0
1739096493,go,0.0
1739096493,python,0.0
1739096493,quarkus,0.0
1739096493,rust,0.0
1739096493,springboot,0.0
1739096493,ts,0.0
1739096498,go,0.0
1739096498,python,0.0
1739096498,quarkus,0.0
1739096498,rust,0.0
1739096498,springboot,0.0
1739096498,ts,0.0
1739096503,go,0.0
1739096503,python,0.0
1739096503,quarkus,0.0
1739096503,rust,0.0
1739096503,springboot,0.0
1739096503,ts,0.0
1739096508,go,0.0
1739096508,python,0.0
1739096508,quarkus,0.0
1739096508,rust,0.0
1739096508,springboot,0.0
1739096508,ts,0.0
1739096513,go,0.0
1739096513,python,0.0
1739096513,quarkus,0.0
1739096513,rust,0.0
1739096513,springboot,0.0
1739096513,ts,0.0
1739096518,go,0.0
1739096518,python,0.0
1739096518,quarkus,0.0
1739096518,rust,0.0
1739096518,springboot,0.0
1739096518,ts,0.0
1739096523,go,0.0
1739096523,python,0.0
1739096523,quarkus,0.0
1739096523,rust,0.0
1739096523,springboot,0.0
1739096523,ts,0.0
1739096528,go,0.0
1739096528,python,0.0
1739096528,quarkus,0.0
1739096528,rust,0.0
1739096528,springboot,0.0
1739096528,ts,0.0
1739096533,go,0.0
1739096533,python,0.0
1739096533,quarkus,0.0
1739096533,rust,0.0
1739096533,springboot,0.0
1739096533,ts,0.0
1739096538,go,0.0
1739096538,python,0.0
1739096538,quarkus,0.0
1739096538,rust,0.0
1739096538,springboot,0.0
1739096538,ts,0.0
1739096543,go,0.0
1739096543,python,0.0
1739096543,quarkus,0.0
1739096543,rust,0.0
1739096543,springboot,0.0
1739096543,ts,0.0
1739096548,go,0.0
1739096548,python,0.0
1739096548,quarkus,0.0
1739096548,rust,0.0
1739096548,springboot,0.0
1739096548,ts,0.0
1739096553,go,0.0
1739096553,python,0.0
1739096553,quarkus,0.0
1739096553,rust,0.0
1739096553,springboot,0.0
1739096553,ts,0.0
1739096558,go,0.0
1739096558,python,0.0
1739096558,quarkus,0.0
1739096558,rust,0.0
1739096558,springboot,0.0
1739096558,ts,0.0
1739096563,go,0.0
1739096563,python,0.0
1739096563,quarkus,0.0
1739096563,rust,0.0
1739096563,springboot,0.0
1739096563,ts,0.0
1739096568,go,0.0
1739096568,python,0.0
1739096568,quarkus,0.0
1739096568,rust,0.0
1739096568,springboot,0.0
1739096568,ts,0.0
1739096573,go,0.0
1739096573,python,0.0
1739096573,quarkus,0.0
1739096573,rust,0.0
1739096573,springboot,0.0
1739096573,ts,0.0
1739096578,go,0.0
1739096578,python,0.0
1739096578,quarkus,0.0
1739096578,rust,0.0
1739096578,springboot,0.0
1739096578,ts,0.0
1739096583,go,0.0
1739096583,python,0.0
1739096583,quarkus,0.0
1739096583,rust,0.0
1739096583,springboot,0.0
1739096583,ts,0.0
1739096588,go,0.0
1739096588,python,0.0
1739096588,quarkus,0.0
1739096588,rust,0.0
1739096588,springboot,0.0
1739096588,ts,0.0
1739096593,go,0.0
1739096593,python,0.0
1739096593,quarkus,0.0
1739096593,rust,0.0
1739096593,springboot,0.0
1739096593,ts,0.0
1739096598,go,1.0
1739096598,python,0.0
1739096598,quarkus,0.0
1739096598,rust,0.0
1739096598,springboot,0.0
1739096598,ts,0.0
1739096603,go,1.0
1739096603,python,0.0
1739096603,quarkus,0.0
1739096603,rust,0.0
1739096603,springboot,0.0
1739096603,ts,0.0
1739096608,go,1.0
1739096608,python,0.0
1739096608,quarkus,0.0
1739096608,rust,0.0
1739096608,springboot,0.0
1739096608,ts,0.0
1739096613,go,1.0
1739096613,python,0.0
1739096613,quarkus,0.0
1739096613,rust,0.0
1739096613,springboot,0.0
1739096613,ts,0.0
1739096618,go,1.0
1739096618,python,0.0
1739096618,quarkus,0.0
1739096618,rust,0.0
1739096618,springboot,0.0
1739096618,ts,0.0
1739096623,go,1.0
1739096623,python,0.0
1739096623,quarkus,0.0
1739096623,rust,0.0
1739096623,springboot,0.0
1739096623,ts,0.0
1739096628,go,0.0
1739096628,python,0.0
1739096628,quarkus,0.0
1739096628,rust,0.0
1739096628,springboot,0.0
1739096628,ts,0.0
1739096633,go,0.0
1739096633,python,0.0
1739096633,quarkus,0.0
1739096633,rust,0.0
1739096633,springboot,0.0
1739096633,ts,0.0
1739096638,go,0.0
1739096638,python,0.0
1739096638,quarkus,0.0
1739096638,rust,0.0
1739096638,springboot,0.0
1739096638,ts,0.0
1739096643,go,0.0
1739096643,python,0.0
1739096643,quarkus,0.0
1739096643,rust,0.0
1739096643,springboot,0.0
1739096643,ts,0.0
1739096648,go,0.0
1739096648,python,0.0
1739096648,quarkus,0.0
1739096648,rust,0.0
1739096648,springboot,0.0
1739096648,ts,0.0
1739096653,go,0.0
1739096653,python,0.0
1739096653,quarkus,0.0
1739096653,rust,0.0
1739096653,springboot,0.0
1739096653,ts,0.0
1739096658,go,0.0
1739096658,python,0.0
1739096658,quarkus,0.0
1739096658,rust,0.0
1739096658,springboot,0.0
1739096658,ts,0.0
1739096663,go,0.0
1739096663,python,0.0
1739096663,quarkus,0.0
1739096663,rust,0.0
1739096663,springboot,0.0
1739096663,ts,0.0
1739096668,go,0.0
1739096668,python,0.0
1739096668,quarkus,0.0
1739096668,rust,0.0
1739096668,springboot,0.0
1739096668,ts,0.0
1739096673,go,0.0
1739096673,python,0.0
1739096673,quarkus,0.0
1739096673,rust,0.0
1739096673,springboot,0.0
1739096673,ts,0.0
1739096678,go,0.0
1739096683,go,0.0
1739096688,go,0.0
1739096693,go,0.0
1739096698,go,0.0
1739096703,go,0.0
1739096708,go,0.0
1739096708,rust,1.0
1739096713,go,0.0
1739096713,rust,2.0
1739096718,go,0.0
1739096718,rust,0.0
1739096723,go,0.0
1739096723,rust,0.0
1739096728,go,0.0
1739096728,rust,0.0
1739096733,go,0.0
1739096733,rust,0.0
1739096738,go,0.0
1739096738,rust,0.0
1739096743,go,0.0
1739096743,rust,0.0
1739096748,go,0.0
1739096748,rust,0.0
1739096753,go,0.0
1739096753,rust,0.0
1739096758,go,0.0
1739096758,rust,0.0
1739096763,go,0.0
1739096763,rust,0.0
1739096768,go,0.0
1739096768,rust,0.0
1739096773,go,0.0
1739096773,rust,3.0
1739096778,go,0.0
1739096778,rust,3.0
1739096783,go,0.0
1739096783,rust,3.0
1739096788,go,0.0
1739096788,rust,3.0
1739096793,go,0.0
1739096793,rust,3.0
1739096798,go,0.0
1739096798,rust,3.0
1739096803,go,0.0
1739096803,rust,1.0
1739096808,go,0.0
1739096808,rust,0.0
1739096813,go,0.0
1739096813,rust,0.0
1739096818,go,0.0
1739096818,rust,0.0
1739096823,go,0.0
1739096823,rust,0.0
1739096828,go,0.0
1739096828,rust,0.0
1739096833,go,0.0
1739096833,rust,0.0
1739096838,go,0.0
1739096838,rust,0.0
1739096843,go,0.0
1739096843,rust,0.0
1739096848,go,0.0
1739096848,rust,0.0
1739096853,go,0.0
1739096853,rust,0.0
1739096858,go,0.0
1739096858,rust,0.0
1739096863,go,0.0
1739096863,rust,0.0
1739096868,go,0.0
1739096868,rust,0.0
1739096873,go,0.0
1739096873,rust,0.0
1739096878,go,0.0
1739096878,rust,0.0
1739096883,go,0.0
1739096883,rust,0.0
1739096888,go,0.0
1739096888,rust,0.0
1739096893,go,0.0
1739096893,rust,0.0
1739096898,go,0.0
1739096898,rust,0.0
1739096903,go,0.0
1739096903,rust,0.0
1739096908,go,0.0
1739096908,rust,0.0
1739096913,go,0.0
1739096913,rust,0.0
1739096918,go,0.0
1739096918,rust,0.0
1739096923,go,0.0
1739096923,rust,0.0
1739096928,go,0.0
1739096928,rust,0.0
1739096933,go,0.0
1739096933,rust,0.0
1739096938,go,0.0
1739096938,rust,0.0
1739096943,go,0.0
1739096943,rust,0.0
1739096948,go,0.0
1739096948,rust,0.0
1739096953,go,0.0
1739096953,rust,0.0
1739096958,go,0.0
1739096958,rust,0.0
1739096963,go,0.0
1739096963,rust,0.0
1739096968,go,0.0
1739096968,rust,0.0
1739096973,go,0.0
1739096973,rust,0.0
1739096978,go,0.0
1739096978,rust,0.0
1739096983,go,0.0
1739096983,rust,0.0
1739096988,go,0.0
1739096988,rust,1.0
1739096993,go,0.0
1739096993,rust,1.0
1739096998,go,0.0
1739096998,rust,1.0
1739097003,go,0.0
1739097003,rust,1.0
1739097008,go,0.0
1739097008,rust,1.0
1739097013,go,0.0
1739097013,rust,1.0
1739097018,go,0.0
1739097018,rust,0.0
1739097023,go,0.0
1739097023,rust,0.0
1739097028,go,0.0
1739097028,rust,0.0
1739097033,go,0.0
1739097033,rust,0.0
1739097038,go,0.0
1739097038,rust,0.0
1739097043,go,0.0
1739097043,rust,0.0
1739097048,go,0.0
1739097048,rust,0.0
1739097053,go,0.0
1739097053,rust,0.0
1739097058,go,0.0
1739097058,rust,0.0
1739097063,go,0.0
1739097063,rust,0.0
1739097068,go,0.0
1739097068,rust,0.0
1739097073,go,0.0
1739097073,rust,0.0
1739097078,go,0.0
1739097078,rust,0.0
1739097083,go,0.0
1739097083,rust,0.0
1739097088,go,0.0
1739097088,rust,0.0
1739097093,go,0.0
1739097093,rust,0.0
1739097098,go,0.0
1739097098,rust,0.0
1739097103,go,0.0
1739097103,rust,0.0
1739097108,go,0.0
1739097108,rust,0.0
1739097113,go,0.0
1739097113,rust,0.0
1739097118,go,0.0
1739097118,rust,0.0
1739097123,go,0.0
1739097123,rust,0.0
1739097128,go,0.0
1739097128,rust,0.0
1739097133,go,0.0
1739097133,rust,0.0
1739097138,go,0.0
1739097138,rust,0.0
1739097143,go,0.0
1739097143,rust,0.0
1739097148,go,0.0
1739097148,rust,0.0
1739097153,go,0.0
1739097153,rust,0.0
1739097158,go,0.0
1739097158,rust,0.0
1739097163,go,0.0
1739097163,rust,0.0
1739097168,go,0.0
1739097168,rust,0.0
1739097173,go,0.0
1739097173,rust,0.0
1739097178,go,0.0
1739097178,rust,0.0
1739097183,go,0.0
1739097183,rust,0.0
1739097188,go,0.0
1739097188,rust,0.0
1739097193,go,0.0
1739097193,rust,0.0
1739097198,go,0.0
1739097198,rust,0.0
1739097203,go,0.0
1739097203,rust,0.0
1739097208,go,0.0
1739097208,rust,0.0
1739097213,go,0.0
1739097213,rust,0.0
1739097218,go,0.0
1739097218,rust,0.0
1739097223,go,0.0
1739097223,rust,0.0
1739097228,go,0.0
1739097228,rust,0.0
1739097233,go,0.0
1739097233,rust,0.0
1739097238,go,0.0
1739097238,rust,0.0
1739097243,go,0.0
1739097243,rust,0.0
1739097248,go,0.0
1739097248,rust,0.0
1739097253,go,0.0
1739097253,rust,0.0
1739097258,go,0.0
1739097258,rust,0.0
1739097263,go,0.0
